Date,Open,High,Low,Close,Volume,Market_Cap
2020-04-05,7246.65,7622.79,6746.06,7180.02,10836056,132830337813
2020-04-12,7141.32,7645.73,6870.51,7269.83,13781058,134491851948
2020-04-19,7217.64,7382.47,6793.94,7310.68,12920378,135247555997
2020-04-26,7485.23,7712.67,7207.0,7505.66,11240817,138854682226
2020-05-03,7466.22,7951.24,6973.28,7479.36,13163410,138368214969
2020-05-10,7401.96,7500.05,7124.6,7374.7,11204880,136432017831
2020-05-17,7450.52,7754.59,6918.13,7396.02,12918066,136826384868
2020-05-24,7325.9,7865.47,6872.53,7464.93,13912879,138101198844
2020-05-31,7626.43,7801.38,7533.93,7612.21,14787419,140825830647
2020-06-07,7549.44,8097.82,7261.45,7419.02,15174204,137251813694
2020-06-14,7481.84,7698.78,7317.33,7515.31,12398209,139033203021
2020-06-21,7517.4,7878.15,6990.17,7583.86,14876023,140301363784
2020-06-28,7443.55,7942.88,7216.37,7593.75,14506369,140484286829
2020-07-05,7891.91,8011.73,7458.58,7807.19,11563297,144433054465
2020-07-12,7927.11,8041.65,7465.51,7981.1,12990264,147650345712
2020-07-19,8341.76,8797.46,8192.48,8265.84,14304458,152918093767
2020-07-26,8543.39,8964.49,8320.98,8455.19,14759859,156421003743
2020-08-02,8479.51,8818.08,7816.24,8471.81,12500353,156728420028
2020-08-09,8553.49,8943.53,8412.61,8617.48,13568264,159423412833
2020-08-16,8665.29,9210.23,8110.85,8696.46,12643660,160884510323
2020-08-23,8833.26,9421.27,8518.25,8684.0,17455029,160653951860
2020-08-30,8832.97,9036.65,8678.21,8726.96,15512518,161448777324
2020-09-06,8638.73,8983.39,8442.29,8733.78,17489487,161574873388
2020-09-13,8634.89,9029.96,8196.4,8808.62,13701584,162959381131
2020-09-20,9038.68,9333.56,8643.83,8881.34,16804494,164304728565
2020-09-27,8821.37,9509.66,8709.97,8869.76,13980934,164090514539
2020-10-04,8577.73,8685.66,8257.52,8652.2,15157572,160065663267
2020-10-11,8623.01,8877.43,8481.4,8780.54,13765189,162439932206
2020-10-18,9082.35,9327.07,8783.09,8909.28,17222833,164821718584
2020-10-25,8737.1,9269.85,8263.07,8829.76,16269846,163350625864
2020-11-01,8924.7,9535.78,8411.12,9073.39,13887401,167857793201
2020-11-08,9449.58,9934.93,9141.8,9626.41,13588746,178088532087
2020-11-15,9518.96,9730.33,9217.83,9464.0,15811642,175083976648
2020-11-22,9791.2,9983.37,9241.67,9623.1,14236711,178027280371
2020-11-29,10060.04,10551.61,9628.22,9933.99,15589373,183778771470
2020-12-06,9672.44,10376.64,9508.29,9832.47,18122929,181900752738
2020-12-13,9818.7,10533.48,9642.91,9730.75,18935193,180018895828
2020-12-20,9667.79,9821.41,9003.75,9613.18,19505024,177843809876
2020-12-27,9625.27,9829.87,9224.97,9819.68,18503481,181664053429
2021-01-03,10413.65,10681.27,10099.7,10350.73,20841448,194593751045
2021-01-10,11651.93,12461.11,11256.15,11582.61,26772934,217752981609
2021-01-17,11968.56,12396.32,11233.26,12166.3,24570947,228726450114
2021-01-24,13298.37,14018.87,12974.38,13093.05,29490427,246149260422
2021-01-31,14324.17,14961.25,13374.0,14280.24,34989536,268468468139
2021-02-07,15138.09,16300.32,14896.5,14876.0,31732641,279668875020
2021-02-14,15981.87,17180.23,15182.34,16297.75,43514809,306397633541
2021-02-21,17344.54,17902.77,16162.76,17104.3,39359074,321560904280
2021-02-28,17860.89,18909.72,17144.75,17554.63,33133642,330027048373
2021-03-07,19260.58,20451.93,18659.48,18974.17,46149655,356714414379
2021-03-14,19607.53,20206.57,19149.8,19718.35,49869726,370705034915
2021-03-21,21883.19,23097.65,21207.82,21625.16,54413520,406553034622
2021-03-28,26627.7,27523.98,25197.55,26218.68,49411303,492911235696
2021-04-04,26497.3,27768.77,24908.99,26533.81,61870210,498835634615
2021-04-11,26860.43,27199.26,26258.27,27374.52,58148186,514641056590
2021-04-18,28530.0,29246.32,27491.58,28225.18,52973373,530633353756
2021-04-25,27482.92,28779.97,26324.36,27984.76,66427054,526113459367
2021-05-02,27143.99,27930.03,25806.55,26827.22,50183293,504351810964
2021-05-09,27247.18,29355.71,26661.87,27774.5,67391404,522160621768
2021-05-16,27043.1,27787.24,25919.34,27419.91,66990588,515494386688
2021-05-23,28071.63,28902.42,27702.22,27892.89,68731075,524386360728
2021-05-30,30650.75,31488.78,28962.45,30749.64,76322509,578093320930
2021-06-06,32101.42,32683.26,29636.68,32737.32,60127184,615461531319
2021-06-13,34150.06,34725.44,32593.27,34185.38,76100913,642685132967
2021-06-20,35617.81,37055.68,33761.95,36089.57,84964403,678483824513
2021-06-27,36396.57,38355.07,34766.71,36580.04,94041448,687704661331
2021-07-04,38040.98,38855.27,35185.62,37801.03,89897557,710659395562
2021-07-11,39669.38,41664.08,37573.72,38982.92,92738790,732878947367
2021-07-18,39520.58,41425.2,38963.44,39586.68,85012099,744229636054
2021-07-25,40409.04,41715.39,39566.15,41114.25,74866769,772947816018
2021-08-01,41933.57,43180.25,38925.74,41412.65,100511128,778557818885
2021-08-08,44311.6,47246.96,41641.49,43898.82,86028331,825297889829
2021-08-15,46090.27,49154.28,45598.73,45632.82,99085095,857897030933
